source,target,scount,tcount,sfield,tfield,sabbrev,tabbrev,weight
Studies in Family Planning,,340,,famplan,,Studies in FP,,0
Transactions of the Faculty of Actuaries,,3,,statistics,,Actuaries,,0
William and Mary Quarterly,,10,,history,,WMQ,,0
Social Forces,,111,,sociology,,Social Forces,,0
AAAPSS,,76,,general,,AAAPSS,,0
Journal of Population Economics,,87,,demography,,Pop. Econ.,,0
Journal of Marriage and Family,,272,,demography,,JMF,,0
GeoJournal,,96,,geography,,GeoJournal,,0
American Economic Review,,92,,economics,,AER,,0
Journal of Economic History,,68,,history,,JEH,,0
Population Index,,38,,demography,,Pop. Index,,0
American Journal of Sociology,,66,,sociology,,AJS,,0
Social Science History,,60,,history,,SSH,,0
Population Studies,,270,,demography,,Pop. Studies,,0
Social Indicators Research,,66,,general,,Soc. Ind.,,0
American Journal of Agricultural Economics,,32,,economics,,Ag. Econ.,,0
Public Health Reports,,264,,pubh,,PHR,,0
Science,,69,,general,,Science,,0
Economic Geography,,21,,geography,,Econ. Geo.,,0
European Journal of Population,,123,,demography,,Euro. Pop.,,0
PDR,,368,,demography,,PDR,,0
Human Biology,,165,,eugenics,,Human Biology,,0
Economic Development and Cultural Change,,100,,economics,,Econ. Dev.,,0
Demography,,391,,demography,,Demography,,0
Population and Environment,,93,,demography,,Pop. Env.,,0
Journal of Social History,,36,,history,,Social Hist.,,0
Genus,,162,,eugenics,,Genus,,0
J. of the American Statistical Association,,66,,statistics,,JASA,,0
PNAS,,12,,general,,PNAS,,0
Journal of Interdisciplinary History,,54,,history,,JIH,,0
International Migration Review,,393,,demography,,IMR,,0
American Sociological Review,,148,,sociology,,ASR,,0
Economic History Review,,27,,history,,EHR,,0
PRPR,,102,,demography,,PRPR,,0
Family Planning Perspectives,,296,,famplan,,FP Perspectives,,0
Biometrics,,23,,eugenics,,Biometrics,,0
International FP Perspectives,,296,,famplan,,Intl. FP,,0
American Economic Review,Population and Environment,92,93,economics,demography,AER,Pop. Env.,1
European Journal of Population,International Migration Review,123,393,demography,demography,Euro. Pop.,IMR,3
PDR,Population Studies,368,270,demography,demography,PDR,Pop. Studies,59
Journal of Economic History,Journal of Interdisciplinary History,68,54,history,history,JEH,JIH,7
